id,slug,type,english,episodeRuntime,firstAirDate,tmdbScore,summary,malIDs,genres,numberOfEpisodes
7441842211181826831,noble-reincarnation-born-blessed-so-ill-obtain-ultimate-power,tv,"Noble Reincarnation: Born Blessed, So I'll Obtain Ultimate Power",24,2026-01-08,7.8,"Noa’s past life as a young adult villager was nothing to write home about. But now he’s reborn as the 13th prince of an empire! His stats screen reveal that he’ll grow stronger proportionately to the number of people serving under him. To gain ultimate power, he’ll do whatever it takes to make sure that those who serve him shall serve him for life!",60692,"Animation,Action & Adventure,Sci-Fi & Fantasy",12
7441842292639404816,dark-moon-the-blood-altar,tv,DARK MOON: THE BLOOD ALTAR,24,2026-01-10,8.5,"In the seaside city of Riverfield stands Decelis Academy, home to seven mysterious boys sharing the same secret: They're vampires, hiding their murky pasts. When Sooha, a female student who hates vampires, transfers to the academy, the boys find themselves irresistibly drawn to her. As strange events shake the city, old sins and buried secrets resurface, and their world begins to fracture.",59853,"Animation,Sci-Fi & Fantasy",12
7441842373354590993,tune-in-to-the-midnight-heart,tv,Tune In to the Midnight Heart,24,2026-01-06,8.3,"Arisu Yamabuki is heir to a powerful conglomerate, and seeks perfection. After Apollo, the host of Midnight Heart Tune, vanishes, Arisu joins the Fuurin High broadcasting club. There, he meets four girls and promises to make their vocal dreams come true!",61211,"Animation,Drama,Comedy",12
7441842454715699986,you-and-i-are-polar-opposites,tv,You and I Are Polar Opposites,24,2026-01-11,8.486,"Suzuki's a high school girl in love, but the guy she's fallen for is nothing like her! While she's cheerful, outgoing, and always trying to fit in, her classmate Yusuke Tani is stoic, quiet, and doesn't seem to care what people think of him. Will Suzuki be able to overcome her anxieties and ask him out, or will she discover that opposites really don't attract?",60371,"Animation,Comedy",13
7441842535049204499,reincarnated-as-a-dragon-hatchling,tv,Reincarnated as a Dragon Hatchling,24,2026-01-10,8.545,"A hero, reborn as an egg in a forest surrounded by beasts, aims to become the strongest dragon, despite lacking fighting skills or magic powers.",61207,"Animation,Action & Adventure,Sci-Fi & Fantasy",12
7441842615198159636,there-was-a-cute-girl-in-the-heros-party-so-i-tried-confessing-to-her,tv,"There Was a Cute Girl in the Hero's Party, So I Tried Confessing to Her",24,2026-01-06,7.7,"Yoki was once a human but reincarnated into a demon. He now holds a middling position serving the Demon King tasked with taking down the hero party. But when he finally faces them, Yoki thinks... """"No way… she's perfect."""" Of all things, he fell in love at first sight with Cecilia, the priest of the hero party! Her serious gaze, her every little gesture—everything about her is too cute! She's an angel! And so, Yoki made up his mind that he would confess his feelings to her.",61983,"Animation,Action & Adventure,Comedy,Sci-Fi & Fantasy",13
7441842700598383381,sentenced-to-be-a-hero,tv,Sentenced to Be a Hero,24,2026-01-03,8.451,"In a world where heroism is a punishment, Xylo Forbartz, a condemned goddess killer, battles endless hordes of monstrous abominations as part of Penal Hero Unit 9004. Death is no escape, only a cycle of resurrection and relentless combat. But when Xylo encounters a mysterious new goddess, their unlikely alliance sparks a rebellion that could shatter the chains of eternal punishment.",56009,"Animation,Action & Adventure,Sci-Fi & Fantasy",12
7441842782248899350,chitose-is-in-the-ramune-bottle,tv,Chitose Is in the Ramune Bottle,24,2025-10-07,7.6,"Saku Chitose is a student at Fujishi High School, the most prestigious school in Fukui Prefecture. Outstanding in class, on the field, and in his social life, Saku attracts attention, good and bad. Naturally, he is surrounded by a circle of friends anyone would be happy to have. Now in the spring of his second year, with a new class, Saku is asked to help a shut-in classmate return to school life.",59517,"Animation,Comedy",14
7441842868043387671,nana,tv,NANA,23,2006-04-05,8.5,"Nana Osaki and Nana Komatsu meet while traveling to Tokyo in pursuit of their respective dreams, and decide to be roommates. Although drastically different people, the two become very close and together they find out if their biggest dreams have room for their best friend.",28,"Animation,Drama",47
7441842930442048280,theres-no-freaking-way-ill-be-your-lover-unless,tv,There's No Freaking Way I'll Be Your Lover! Unless...,24,2025-07-08,8.076,"Renako Amaori is leaving her awkward and lonely junior high school life behind, determined to become a normal girl with normal friends in high school. Glamorous, confident Mai Ouzuka is Renako’s total opposite: wealthy, outgoing, and a literal fashion model. Against the odds, the two girls form an immediate connection. Renako thinks she may have found the best friend of her dreams…until Mai’s romantic confession sends her into a tailspin. Renako wants to prove to Mai that being BFFs is better than being girlfriends, but Mai is dead set on convincing Renako that they’re destined to be lovers.",60326,"Animation,Comedy",17
7441843010880410393,watari-kuns-is-about-to-collapse,tv,Watari-kun's ****** Is About to Collapse,24,2025-07-05,7.688,"Naoto Watari lives solely for his little sister, Suzushiro, until his chaotic childhood friend, Satsuki, storms back into his life. Without uttering a single word, her very presence ignites buried memories and unravels his rigid routine. As tensions rise and secrets surface, Naoto’s devotion to Suzushiro clashes with unresolved pain, threatening to collapse his fragile world.",56693,"Animation,Comedy,Drama",26
7441843115314385690,april-showers-bring-may-flowers,tv,April Showers Bring May Flowers,24,2025-07-04,6.0,"Pessimistic high school student Hana Tabata doesn't believe her life could ever be like that of a heroine from the shoujo manga she reads—she's convinced she's ugly, and she's always alone. Still, she can't help but imagine herself as a leading lady when she's changing out flowers early one morning...until she's caught in the act by her handsome classmate Yousuke Ueno! Hana can't wrap her head around his kind words at first, but as they grow closer, she finds her life slowly beginning to change…",53512,"Animation,Comedy",13
7441843200756552475,nisekoi,tv,Nisekoi,24,2014-01-11,8.2,"Raku Ichijo is an average high school student. He also happens to be the sole heir to the head of a Yakuza Family called the Shuei-gumi. 10 years ago, Raku made a promise… a secret promise with a girl he met. They promised one another that they will “get married when they reunite.” Since then, Raku never let go of the pendant the girl gave him.",18897,"Animation,Comedy",32
7441843291101860636,hinamatsuri,tv,Hinamatsuri,24,2018-04-06,7.962,"One night, a strange object falls on the head of Nitta, a member of the yakuza. Inside the box is a strange young girl named Hina. She has tremendous supernatural powers, and Nitta finds himself reluctantly taking her in. Her powers can come in handy for his yakuza business, but he also runs the risk of her using them on him! Not to mention, if she doesn't use her powers, she will eventually go berserk and destroy everything around her. Nitta and Hina's strange life together is just beginning...",36296,"Animation,Comedy,Sci-Fi & Fantasy",12
7441843357506081565,the-beginning-after-the-end,tv,The Beginning After the End,24,2025-04-02,6.906,"After a mysterious death, King Grey is reborn as Arthur Leywin on the magical continent of Dicathen. Although he enters his second life as a baby, his previous wisdom remains. He begins to master magic and forge his own path as the years go by, seeking to correct the mistakes of his past life.",60146,"Animation,Action & Adventure",24
7441843447159329566,you-are-ms-servant,tv,You are Ms. Servant,23,2024-10-06,7.5,"Hitoyoshi, a high school kid who lives alone, hears a knock on his door. He opens it to find a strange girl offering to be his maid. She has beautiful black hair, graceful manners, and…a dark past as an assassin. But despite her deadly background and lack of household skills, Hitoyoshi takes her in. As she adjusts to her new life, she begins to experience emotions she’s never felt before.",57611,"Animation,Comedy",12
7441843527580914463,365-days-to-the-wedding,tv,365 Days to the Wedding,24,2024-10-03,7.4,"Takuya and Rika work at the same travel agency in Tokyo and are both happily introverted and single. But their company is opening a new branch in Alaska next year, and employees without a spouse will be recruited to work there. Desperate to avoid the move, and though they’ve hardly spoken before, they decide to fake an engagement. Can these quiet coworkers become a convincing couple?",55887,"Animation,Comedy",12
7441843608619062048,honey-lemon-soda,tv,Honey Lemon Soda,23,2025-01-09,8.172,"After middle school, with its bullying and nicknames, Uka Ishimori is excited for a fresh start at Hachimitsu High School. Kai Miura, a cool and uninhibited boy, sits next to her in class. Uka remembers she met Kai in middle school and with a single word, he had convinced her to attend Hachimitsu. Though he’s popular, Kai supports Uka in her efforts to fit in with her new classmates.",58271,"Animation,Drama",12
7441843689820787489,ishura,tv,Ishura,24,2024-01-03,6.643,"A host of demigods have inherited the world after the Demon King has died, and a battle to determine the mightiest ensues.",54449,"Animation,Action & Adventure,Sci-Fi & Fantasy",24
7441843770464670498,flower-and-asura,tv,Flower and Asura,23,2025-01-08,6.5,"The story is set in Tonakishima, a small island with a population of 600. Hana, a high school girl who lives on the island, loves recitals, and holds regular reading sessions for the island's children. Mizuki, the president of the Broadcasting Club, senses Hana's power to attract people through her reading and invites her to join the club. Hana joins the Broadcasting Club and experiences many firsts with the other members.",59055,"Animation,Drama",12
7441843846717117219,medaka-kuroiwa-is-impervious-to-my-charms,tv,Medaka Kuroiwa Is Impervious to My Charms,23,2025-01-07,6.625,"For Mona Kawai, winning hearts and turning heads comes naturally. Everything changes when Medaka Kuroiwa, a new transfer student, arrives. He won’t even give Mona a second look, and it turns her life upside down! Mona tries everything she can to win Medaka over, even going to the extreme at times. Tune in to a new rom-com about a queen bee and an unfazed boy among the school’s halls.",58853,"Animation,Comedy",12
7441843927214199588,bogus-skill-fruitmaster-about-that-time-i-became-able-to-eat-unlimited-numbers-of-skill-fruits-that-kill-you,tv,Bogus Skill «Fruitmaster» ~About that time I became able to eat unlimited numbers of Skill Fruits (that kill you)~,24,2025-01-07,7.6,"In a world where Skill Fruits grant powers, aspiring adventurer Light is stuck with the useless «Fruitmaster» skill. Eating another one results in death, so no do-overs. Meanwhile, his childhood friend Rena quickly rises to S Rank. But when Light accidentally eats a second Skill Fruit, he survives and discovers his true power: He can consume unlimited Skill Fruits and gain their abilities!",59002,"Animation,Action & Adventure,Sci-Fi & Fantasy,Comedy",12
7441844008206209829,promise-of-wizard,tv,Promise of Wizard,23,2025-01-06,6.8,"On a moonlit night, Akira Masaki finds herself in a magical world where wizards and humans coexist. Every year, they must face an enormous, deadly moon that attacks the planet. Their only hope lies with the Wizards of the Sage, appointed to fight the supernatural threat. But Akira soon discovers she wasn't summoned by chance—she was chosen to lead them in battle.",57152,"Animation,Sci-Fi & Fantasy",12
7441844083716264742,i-have-a-crush-at-work,tv,I Have a Crush at Work,24,2025-01-06,7.2,"Yui Mitsuya and Masugu Tateishi aren't just any coworkers—they totally have the hots for each other. His helpful yet humble attitude makes her giddy, and her cuteness leaves him grinning like a fool. Problem is, they're trying to keep their new relationship under wraps to avoid making things awkward at work. But seeing how they can't keep their hands off each other, they run the risk of spilling their little secret with each passing day at the office.",59361,"Animation,Comedy",12
7441844163932328743,i-want-to-escape-from-princess-lessons,tv,I Want to Escape from Princess Lessons,24,2025-01-05,7.6,"Leticia Dorman, daughter of a duke, is less than thrilled to be engaged to a crown prince. Betrothed since childhood and trained to be queen, she always hoped Prince Clarke would fall for someone else one day. So when he shows up at a ball with another woman, Lettie excitedly retreats to the countryside to start her new life—only for Clarke to appear, determined to win her heart.",57050,"Animation,Comedy,Sci-Fi & Fantasy",12
7441844207230128936,possibly-the-greatest-alchemist-of-all-time,tv,Possibly the Greatest Alchemist of All Time,24,2025-01-08,7.725,"Iruma Takumi finds himself caught up in a hero summoning, even though he’s not a hero. Summoned by mistake to Mildgard, a fantasy world of swords and magic, Takumi is given a chance to start over. Though he dreams of a peaceful life, the goddess Nolyn grants him “alchemy,” an ultra-powerful skill that allows him to create anything from holy swords to flying ships. His reluctant adventure begins!",58822,"Animation,Sci-Fi & Fantasy,Action & Adventure",13
7441844287731405609,25-dimensional-seduction,tv,2.5 Dimensional Seduction,24,2024-07-05,8.3,"When cosplayer Ririsa joins Okumura's manga club, the line between 2D and 3D blurs when she asks him to be her photographer.",53802,"Animation,Comedy",24
7441844424830620458,kakuriyo-bed-breakfast-for-spirits-,tv,Kakuriyo -Bed & Breakfast for Spirits-,24,2018-04-02,8.3,"After losing her grandfather, Aoi—a girl who can see spirits known as ayakashi—is suddenly approached by an ogre. Demanding she pay her grandfather’s debt, he makes a huge request: her hand in marriage! Refusing this absurd offer, Aoi decides to work at the Tenjin-ya bed and breakfast for the ayakashi to pay back what her family owes.",58772,"Animation,Comedy,Drama,Sci-Fi & Fantasy",38
7441844454039753515,the-too-perfect-saint-tossed-aside-by-my-fiance-and-sold-to-another-kingdom,tv,The Too-Perfect Saint: Tossed Aside by My Fiancé and Sold to Another Kingdom,24,2025-04-10,7.0,"Philia Adenauer hails from a family renowned for producing Saints for generations in the Kingdom of Girtonia. Saints fight to protect humankind from monsters, and Philia underwent rigorous education and training to earn her title. After her fiancé, Julius, breaks off their engagement, Philia is sold to the kingdom of Parnacorta for resources. Will her homeland survive without her?!?",60157,"Animation,Sci-Fi & Fantasy",12
7441844535191147308,scum-of-the-brave,tv,Scum of the Brave,23,2026-01-11,7.25,"In the mid-21st century, Tokyo's mafia can turn into ether-enhanced Demon Lords, and Braves hunt them down. Yashiro, the Grim Reaper, reluctantly takes a new apprentice named Aki Jogamine, a high school girl training to become a Brave. He soon finds himself dragged into one troublesome case after another. The supernatural story of a scumbag master and his self-proclaimed apprentice begins!",61217,"Animation,Comedy,Sci-Fi & Fantasy",24
7441844597078102829,my-wife-has-no-emotion,tv,My Wife Has No Emotion,24,2024-07-02,6.471,"Takuma isn’t the most exciting guy. He’s awkward, single, and does nothing but go to work and come home. Tired of doing chores, he decides to buy a housekeeping robot named Mina. She can cook and clean perfectly, and the two get to know each other better over time. Soon, Takuma starts to fall for Mina! But could a robot ever love him back?",58272,"Animation,Sci-Fi & Fantasy,Drama,Comedy",12
7441844630850638638,trigun-stampede,tv,TRIGUN STAMPEDE,24,2023-01-07,7.4,"Vash the Stampede's a joyful gunslinging pacifist, so why does he have a $$6 million bounty on his head? That's what's puzzling rookie reporter Meryl Stryfe and her jaded veteran partner when looking into the vigilante only to find someone who hates blood. But their investigation turns out to uncover something heinous—his evil twin brother, Millions Knives.",54863,"Animation,Action & Adventure,Sci-Fi & Fantasy",23
7441844678820893487,nmeneko,tv,Nmeneko,2,2025-04-04,0.0,Follows the funny and amusing daily lives of two cats who want to live life doing only fun things.,60947,Animation,48
7441844810505261872,kunon-the-sorcerer-can-see,tv,Kunon the Sorcerer Can See,24,2026-01-04,7.5,"Kunon, a young man who cannot see, has the goal of creating new eyes with water magic. After just five months of learning sorcery, Kunon surpassed his own mentor and honed his talent as he tried to do a feat that's never been done before. A fantasy about a young man, a blind genius, who opens up the world through curiosity in the pursuit for magic is about to begin.",60810,"Animation,Action & Adventure,Sci-Fi & Fantasy,Comedy",13
7441844882093642545,isekai-office-worker-the-other-worlds-books-depend-on-the-bean-counter,tv,Isekai Office Worker: The Other World's Books Depend on the Bean Counter,24,2026-01-06,8.4,"Seiichirou Kondou gets caught up in a summoning ritual and is transported to a parallel world called Romany Kingdom. Having worked day and night, he demands a job and joins the Royal Accounting Department. After narrowly surviving a tonic’s deadly side effects with the aid of magic, Seiichirou entrusts himself to Aresh, captain of the Third Royal Order, known as the Ice Prince.",60226,"Animation,Sci-Fi & Fantasy",12
7441844944026735410,you-cant-be-in-a-rom-com-with-your-childhood-friends,tv,You Can't Be in a Rom-Com with Your Childhood Friends!,24,2026-01-06,8.8,"High school freshman Sakai Yonosuke, aka Eiyu, is obsessed with rom-coms, especially ones about childhood friends. But even though he has two childhood friends of his own—Shio and Akari—he's sadly given up on romance becoming a reality. Little does he know, both girls have the hots for him! A humorous will-they-or-won't-they rom-com about friendship, love, and first crushes!",61359,"Animation,Comedy",12
7441844978478748467,hell-mode-the-hardcore-gamer-dominates-in-another-world-with-garbage-balancing,tv,Hell Mode: The Hardcore Gamer Dominates in Another World with Garbage Balancing,24,2026-01-10,7.7,"Kenichi Yamada, a single, 35-year-old businessman, has spent the majority of his adult life playing every MMORPG to hit the market. Tired of the constant cycle of repetitive, newbie-centric gameplay, he is immediately drawn in by the promise of a new game that, on top of being never-ending, offers up a ""Hell Mode""—a difficulty level that makes it nigh impossible to level up but also promises uncapped growth potential. Upon selecting the newly released Summoner class, Kenichi finds himself reborn as Allen, an infant in a serf family, with nothing but his wits and old memories to guide him.",60460,"Animation,Action & Adventure,Sci-Fi & Fantasy",12
7441845039984022324,dead-account,tv,Dead Account,24,2026-01-10,5.643,"When people die, their social media can sometimes become ""ghost accounts,"" manifesting their owners as digital specters. While trying to pay for his sister's medical bills, Soji Enishiro awakens cyberkinesis and is dragged to Miden Academy, a secret school where spirit mediums train to fight digitized ghosts. Now Soji must master his powers before the online afterlife spills into the real world!",61196,"Animation,Drama,Action & Adventure,Sci-Fi & Fantasy",12
7441845106627318581,hana-kimi,tv,Hana-Kimi,24,2026-01-04,7.5,"Mizuki Ashiya is on a mission: disguise herself as a boy and enroll in a male boarding school to meet her idol, high jump star Izumi Sano. But after successfully infiltrating the school, she discovers he’s suddenly quit the sport! Now Mizuki must dodge suspicion, protect her cover, and somehow reach the boy she came all this way for—all while surviving the chaos of an all-boys dorm!",58861,"Animation,Comedy",12
7441845173429998390,champignon-witch,tv,Champignon Witch,24,2026-01-09,6.286,"Deep in a black forest, Luna, the feared Witch of Champignon, lives alone in her poison-mushroom cottage. Her touch brings poison, yet her potions heal all who take them. No one knows who the maker is, but still, the kindhearted Luna keeps brewing potions. Then one day, a mysterious, dreamlike encounter transforms her life, sparking a magical tale of love, adventure, and unexpected connections.",60509,"Animation,Drama,Sci-Fi & Fantasy",12
7441845207701656375,jack-of-all-trades-party-of-none,tv,"Jack-of-All-Trades, Party of None",24,2026-01-04,7.641,"Betrayed by his childhood friend and cast out of the Hero Party, Orhun Dura—once their loyal Enchanter—is branded by his former comrades as “a jack-of-all-trades but a master of none.” Alone, he sets out to forge a new path as a solo adventurer. His journey sparks explosive battles, deadly rivals, and unexpected allies—and he’ll rise to shatter every expectation. The ultimate solo comeback begins!",61128,"Animation,Action & Adventure,Sci-Fi & Fantasy",12
7441845289373143864,si-vis-the-sound-of-heroes,tv,SI-VIS: The Sound of Heroes,24,2025-10-05,5.2,"SI-VIS is a co-ed music group, led by Yosuke, shaking up the global music scene with their unmatched vocals and performances. However, they are actually heroes in disguise, battling against mysterious forces threatening the world. They convert audience energy at live performances into combat power. Luckily, the battles appear to be ordinary concerts to the public, keeping their identity a secret.",62126,"Animation,Action & Adventure,Sci-Fi & Fantasy",24
7441845402204115769,i-may-be-a-guild-receptionist-but-ill-solo-any-boss-to-clock-out-on-time,tv,"I May Be a Guild Receptionist, but I'll Solo Any Boss to Clock Out on Time",24,2025-01-11,7.1,"Alina thought she had found the perfect job as a guild receptionist. It’s stable, safe, and has a super cute uniform. But this dream gig turns into an overtime nightmare whenever adventurers get stuck clearing a dungeon. Tired of the long nights, Alina starts taking down the bosses herself! She even earns the name Executioner for her impressive skills. Can she keep her identity a secret?",55997,"Animation,Comedy,Action & Adventure,Sci-Fi & Fantasy",12
7441845464128820026,kuma-kuma-kuma-bear,tv,Kuma Kuma Kuma Bear,24,2020-10-07,7.2,"Fifteen-year-old Yuna prefers staying home and obsessively playing her favorite VRMMO to doing anything else, including going to school. When a strange new update gives her a one-of-a-kind bear outfit that comes with overpowered abilities, Yuna is torn: the outfit is unbearably cute, but too embarrassing to wear in-game. But then she suddenly finds herself transported into the world of the game, facing down monsters and magic for real, and the bear suit becomes the best weapon she has!",40974,"Animation,Comedy,Action & Adventure,Sci-Fi & Fantasy",24
